Time,CameraA Max,CameraA Mean,CameraB Max,CameraB Mean
20221022_111604,2714,2718,157,159
20221022_111604,2719,2718,163,159
20221022_111604,2726,2718,170,160
20221022_111604,2757,2719,150,160
20221022_111604,2721,2719,164,160
20221022_111604,2704,2719,165,160
20221022_111604,2727,2718,159,160
20221022_111604,2694,2717,161,159
20221022_111605,2725,2717,160,159
20221022_111605,2706,2717,158,159
20221022_111605,2770,2718,159,159
20221022_111605,2725,2718,148,159
20221022_111605,2745,2719,169,159
20221022_111605,2704,2717,157,159
20221022_111605,2711,2717,164,159
20221022_111605,2724,2717,158,159
20221022_111605,2700,2717,161,159
20221022_111605,2736,2718,164,159
20221022_111605,2718,2719,166,159
20221022_111606,2741,2719,158,159
20221022_111606,2709,2719,161,159
20221022_111606,2728,2719,164,159
20221022_111606,2699,2718,161,159
20221022_111606,2683,2717,158,159
20221022_111606,2723,2717,167,159
20221022_111606,2748,2718,174,160
20221022_111606,2754,2719,157,160
20221022_111606,2674,2719,170,160
20221022_111606,2772,2721,159,159
20221022_111606,2747,2721,160,160
20221022_111607,2683,2720,153,159
20221022_111607,2730,2718,166,160
20221022_111607,2764,2719,153,159
20221022_111607,2729,2720,150,159
20221022_111607,2710,2720,157,159
20221022_111607,2701,2720,156,159
20221022_111607,2761,2719,159,159
20221022_111607,2700,2719,164,159
20221022_111607,2700,2719,154,159
20221022_111607,2749,2719,157,159
20221022_111607,2732,2719,168,159
20221022_111608,2767,2721,150,159
20221022_111608,2739,2722,165,159
20221022_111608,2734,2722,165,160
20221022_111608,2711,2723,161,159
20221022_111608,2736,2724,161,160
20221022_111608,2655,2723,164,160
20221022_111608,2731,2722,161,160
20221022_111608,2681,2722,165,160
20221022_111608,2690,2721,160,160
20221022_111608,2733,2722,161,160
20221022_111608,2720,2722,158,160
20221022_111609,2672,2721,157,160
20221022_111609,2668,2720,165,160
20221022_111609,2715,2719,157,160
20221022_111609,2735,2719,171,160
20221022_111609,2717,2720,161,160
20221022_111609,2714,2719,158,160
20221022_111609,2690,2719,165,160
20221022_111609,2741,2720,161,160
20221022_111609,2728,2720,167,160
20221022_111609,2757,2720,161,160
20221022_111610,2740,2720,161,161
20221022_111610,2692,2719,165,161
20221022_111610,2755,2720,161,161
20221022_111610,2695,2720,159,161
20221022_111610,2727,2720,154,161
20221022_111610,2777,2721,155,160
20221022_111610,2689,2720,165,160
20221022_111610,2703,2720,168,160
20221022_111610,2756,2720,174,161
20221022_111610,2720,2721,164,161
20221022_111610,2733,2721,161,161
20221022_111611,2714,2721,164,161
20221022_111611,2686,2721,163,161
20221022_111611,2729,2721,161,161
20221022_111611,2730,2721,157,160
20221022_111611,2729,2720,158,160
20221022_111611,2691,2721,161,160
20221022_111611,2725,2720,161,160
20221022_111611,2715,2719,148,160
20221022_111611,2721,2720,161,160
20221022_111611,2713,2720,167,160
20221022_111611,2737,2719,163,160
20221022_111612,2693,2718,161,161
20221022_111612,2656,2717,169,161
20221022_111612,2709,2717,155,161
20221022_111612,2675,2716,160,161
20221022_111612,2744,2717,152,161
20221022_111612,2731,2717,156,161
20221022_111612,2725,2717,160,161
20221022_111612,2715,2716,163,161
20221022_111612,2709,2715,163,161
20221022_111612,2715,2715,163,161
20221022_111612,2727,2715,159,161
20221022_111613,2766,2716,165,161
20221022_111613,2729,2716,164,161
20221022_111613,2759,2718,164,161
20221022_111613,2731,2718,169,161
20221022_111613,2766,2719,157,161
20221022_111613,2757,2721,160,161
20221022_111613,2773,2721,156,161
20221022_111613,2709,2721,168,161
20221022_111613,2748,2723,166,161
20221022_111613,2744,2724,151,161
20221022_111613,2734,2724,165,161
20221022_111614,2700,2724,166,161
20221022_111614,2696,2723,159,161
20221022_111614,2744,2724,164,161
20221022_111614,2685,2724,154,161
20221022_111614,2709,2723,155,161
20221022_111614,2707,2723,161,161
20221022_111614,2697,2722,165,161
20221022_111614,2758,2722,164,161
20221022_111614,2659,2721,157,161
20221022_111614,2712,2721,159,161
20221022_111615,2750,2722,157,161
20221022_111615,2716,2721,166,161
20221022_111615,2681,2720,159,161
20221022_111615,2739,2720,154,161
20221022_111615,2726,2721,166,161
20221022_111615,2761,2721,160,160
20221022_111615,2712,2721,158,160
20221022_111615,2716,2721,165,160
20221022_111615,2760,2721,156,160
20221022_111615,2725,2722,159,160
20221022_111615,2724,2722,157,160
20221022_111616,2736,2722,154,160
20221022_111616,2719,2722,164,160
20221022_111616,2723,2723,169,160
20221022_111616,2720,2723,171,160
20221022_111616,2731,2723,161,161
20221022_111616,2685,2722,170,161
20221022_111616,2738,2723,166,161
20221022_111616,2751,2723,167,161
20221022_111616,2728,2724,161,161
20221022_111616,2716,2725,165,161
20221022_111616,2704,2725,167,161
20221022_111617,2775,2727,166,161
20221022_111617,2759,2727,145,161
20221022_111617,2744,2727,163,161
20221022_111617,2762,2728,169,161
20221022_111617,2753,2729,159,161
20221022_111617,2744,2729,157,161
20221022_111617,2718,2729,160,161
20221022_111617,2765,2730,159,161
20221022_111617,2736,2730,160,161
20221022_111617,2713,2729,165,161
20221022_111617,2691,2728,169,161
20221022_111618,2756,2728,152,161
20221022_111618,2730,2728,153,161
20221022_111618,2745,2727,166,161
20221022_111618,2727,2727,166,161
20221022_111618,2707,2727,158,161
20221022_111618,2753,2727,163,161
20221022_111618,2745,2727,173,161
20221022_111618,2759,2727,161,161
20221022_111618,2741,2728,155,161
20221022_111618,2770,2729,165,161
20221022_111619,2759,2730,161,161
20221022_111619,2775,2731,158,161
20221022_111619,2756,2732,164,161
20221022_111619,2756,2733,158,161
20221022_111619,2741,2734,158,161
20221022_111619,2741,2734,173,161
20221022_111619,2752,2736,161,161
20221022_111619,2751,2736,153,161
20221022_111619,2769,2737,161,161
20221022_111619,2817,2739,154,161
20221022_111619,2752,2740,157,161
20221022_111620,2741,2740,158,161
20221022_111620,2760,2741,164,161
20221022_111620,2730,2740,158,161
20221022_111620,2753,2741,169,161
20221022_111620,2786,2742,164,161
20221022_111620,2718,2742,161,161
20221022_111620,2738,2742,161,161
20221022_111620,2765,2743,163,161
20221022_111620,2723,2742,167,162
20221022_111620,2762,2743,166,162
20221022_111620,2739,2744,176,162
20221022_111621,2758,2744,161,162
20221022_111621,2785,2745,157,162
20221022_111621,2780,2747,166,161
20221022_111621,2733,2747,165,161
20221022_111621,2775,2748,167,161
20221022_111621,2782,2749,159,161
20221022_111621,2760,2750,169,161
20221022_111621,2756,2751,155,161
20221022_111621,2723,2750,156,161
20221022_111621,2733,2749,174,162
20221022_111621,2755,2749,160,162
20221022_111622,2768,2749,171,162
20221022_111622,2723,2749,161,162
20221022_111622,2776,2749,169,162
20221022_111622,2767,2750,156,162
20221022_111622,2759,2750,161,162
20221022_111622,2753,2751,160,162
20221022_111622,2814,2753,167,162
20221022_111622,2716,2753,159,162
20221022_111622,2721,2752,159,162
20221022_111622,2784,2753,164,162
20221022_111622,2742,2753,159,162
20221022_111623,2739,2754,173,162
20221022_111623,2762,2755,167,162
20221022_111623,2752,2755,164,162
20221022_111623,2717,2754,160,162
20221022_111623,2772,2754,163,162
20221022_111623,2755,2755,168,162
20221022_111623,2741,2754,163,162
20221022_111623,2726,2753,161,162
20221022_111623,2735,2753,169,162
20221022_111623,2784,2753,158,162
20221022_111624,2769,2753,169,163
20221022_111624,2734,2753,172,163
20221022_111624,2754,2754,165,163
20221022_111624,2759,2754,163,163
20221022_111624,2711,2753,170,163
20221022_111624,2740,2752,152,163
20221022_111624,2709,2750,154,163
20221022_111624,2741,2750,161,163
20221022_111624,2728,2750,154,163
20221022_111624,2712,2749,154,163
20221022_111624,2755,2749,168,163
20221022_111625,2762,2750,147,162
20221022_111625,2718,2748,167,162
20221022_111625,2751,2749,149,162
20221022_111625,2725,2749,165,162
20221022_111625,2747,2748,163,162
20221022_111625,2758,2749,170,162
20221022_111625,2795,2750,164,162
20221022_111625,2737,2750,152,162
20221022_111625,2755,2749,158,162
20221022_111625,2749,2749,152,162
20221022_111625,2744,2748,156,162
20221022_111626,2767,2749,166,162
20221022_111626,2773,2749,148,161
20221022_111626,2740,2748,163,161
20221022_111626,2691,2747,164,161
20221022_111626,2751,2746,158,161
20221022_111626,2766,2747,156,161
20221022_111626,2779,2748,151,161
20221022_111626,2744,2748,150,161
20221022_111626,2780,2748,156,160
20221022_111626,2729,2748,168,160
20221022_111626,2736,2748,160,160
20221022_111627,2752,2747,166,160
20221022_111627,2744,2747,151,160
20221022_111627,2750,2747,155,160
20221022_111627,2727,2745,166,160
20221022_111627,2831,2747,154,160
20221022_111627,2717,2747,165,160
20221022_111627,2742,2747,156,160
20221022_111627,2759,2747,160,160
20221022_111627,2750,2747,161,160
20221022_111627,2735,2747,151,159
20221022_111627,2796,2747,151,159
20221022_111628,2780,2749,154,159
20221022_111628,2752,2748,159,159
20221022_111628,2782,2749,163,159
20221022_111628,2754,2749,176,159
20221022_111628,2748,2749,170,159
20221022_111628,2775,2750,163,159
20221022_111628,2818,2751,160,159
20221022_111628,2778,2751,170,159
20221022_111628,2780,2752,161,159
20221022_111628,2762,2752,163,159
20221022_111629,2751,2752,160,159
20221022_111629,2748,2753,159,159
20221022_111629,2751,2753,151,159
20221022_111629,2750,2754,159,159
20221022_111629,2778,2754,170,159
20221022_111629,2731,2755,166,159
20221022_111629,2761,2755,154,159
20221022_111629,2712,2755,172,159
20221022_111629,2725,2754,161,160
20221022_111629,2751,2755,165,160
20221022_111629,2775,2755,163,160
20221022_111630,2724,2755,163,160
20221022_111630,2784,2756,167,160
20221022_111630,2733,2755,161,160
20221022_111630,2759,2755,165,160
20221022_111630,2772,2755,159,160
20221022_111630,2710,2754,165,160
20221022_111630,2729,2754,160,160
20221022_111630,2801,2755,164,160
20221022_111630,2721,2754,165,160
20221022_111630,2703,2753,155,160
20221022_111630,2758,2753,166,160
20221022_111631,2748,2754,168,161
20221022_111631,2737,2754,159,161
20221022_111631,2714,2753,159,161
20221022_111631,2741,2752,159,161
20221022_111631,2744,2752,153,161
20221022_111631,2744,2752,156,161
20221022_111631,2726,2751,168,161
20221022_111631,2759,2752,165,161
20221022_111631,2748,2752,157,161
20221022_111631,2754,2752,161,161
20221022_111631,2834,2754,161,161
20221022_111632,2705,2753,174,161
20221022_111632,2737,2751,167,161
20221022_111632,2753,2752,154,161
20221022_111632,2705,2751,168,161
20221022_111632,2727,2751,165,162
20221022_111632,2739,2751,158,162
20221022_111632,2716,2750,164,162
20221022_111632,2716,2749,175,162
20221022_111632,2789,2749,170,163
20221022_111632,2760,2749,156,163
20221022_111633,2756,2748,157,162
20221022_111633,2712,2748,165,162
20221022_111633,2758,2748,161,162
20221022_111633,2774,2748,167,162
20221022_111633,2727,2746,155,162
20221022_111633,2709,2745,159,162
20221022_111633,2730,2744,164,162
20221022_111633,2795,2744,155,162
20221022_111633,2721,2744,164,162
20221022_111633,2764,2744,167,162
20221022_111633,2774,2744,159,162
20221022_111634,2765,2745,163,162
20221022_111634,2732,2744,156,162
20221022_111634,2767,2745,160,162
20221022_111634,2736,2744,158,162
20221022_111634,2733,2744,154,161
20221022_111634,2713,2744,165,162
20221022_111634,2800,2745,160,161
20221022_111634,2741,2745,163,161
20221022_111634,2717,2744,168,162
20221022_111634,2836,2745,161,161
20221022_111634,2692,2745,157,161
20221022_111635,2760,2745,160,161
20221022_111635,2757,2744,157,161
20221022_111635,2740,2745,155,161
20221022_111635,2732,2745,172,161
20221022_111635,2730,2744,170,161
20221022_111635,2718,2744,159,161
20221022_111635,2786,2745,159,161
20221022_111635,2734,2745,157,161
20221022_111635,2759,2745,161,161
20221022_111635,2752,2745,158,161
20221022_111635,2719,2745,152,161
20221022_111636,2756,2746,166,161
20221022_111636,2744,2746,160,161
20221022_111636,2726,2745,147,161
20221022_111636,2745,2746,167,161
20221022_111636,2785,2746,168,161
20221022_111636,2759,2746,153,161
20221022_111636,2744,2746,160,161
20221022_111636,2802,2746,152,161
20221022_111636,2720,2746,160,160
20221022_111636,2756,2746,159,160
20221022_111637,2758,2746,165,161
20221022_111637,2766,2747,163,160
20221022_111637,2746,2748,163,160
20221022_111637,2757,2748,165,161
20221022_111637,2749,2749,164,161
20221022_111637,2721,2749,156,160
20221022_111637,2748,2748,170,160
20221022_111637,2733,2748,154,160
20221022_111637,2723,2747,159,160
20221022_111637,2720,2747,160,160
20221022_111637,2760,2747,163,160
20221022_111638,2734,2746,165,160
20221022_111638,2746,2747,169,160
20221022_111638,2731,2747,163,160
20221022_111638,2721,2747,161,160
20221022_111638,2756,2746,164,161
20221022_111638,2695,2746,167,161
20221022_111638,2750,2745,164,161
20221022_111638,2791,2746,152,160
20221022_111638,2772,2746,166,160
20221022_111638,2730,2746,163,161
20221022_111638,2750,2746,158,161
20221022_111639,2723,2745,152,160
20221022_111639,2747,2746,160,161
20221022_111639,2751,2746,164,161
20221022_111639,2797,2746,166,161
20221022_111639,2756,2747,167,161
20221022_111639,2740,2747,167,161
20221022_111639,2735,2745,165,161
20221022_111639,2737,2746,161,161
20221022_111639,2711,2745,155,161
20221022_111639,2759,2745,157,161
20221022_111639,2712,2744,168,161
20221022_111640,2714,2744,156,161
20221022_111640,2795,2745,161,161
20221022_111640,2776,2747,152,160
20221022_111640,2731,2745,172,161
20221022_111640,2734,2745,163,161
20221022_111640,2744,2745,161,161
20221022_111640,2737,2745,152,161
20221022_111640,2723,2745,160,161
20221022_111640,2792,2746,167,161
20221022_111640,2724,2745,154,161
20221022_111640,2735,2745,166,161
20221022_111641,2780,2746,153,161
20221022_111641,2739,2745,147,160
20221022_111641,2768,2745,158,160
20221022_111641,2748,2745,161,160
20221022_111641,2802,2745,171,161
20221022_111641,2742,2746,161,161
20221022_111641,2765,2746,159,161
20221022_111641,2737,2746,160,161
20221022_111641,2812,2747,158,161
20221022_111641,2767,2747,161,161
20221022_111642,2766,2747,164,161
20221022_111642,2751,2747,167,161
20221022_111642,2728,2747,165,161
20221022_111642,2765,2748,150,160
20221022_111642,2785,2749,157,161
20221022_111642,2782,2750,157,160
20221022_111642,2729,2750,159,160
20221022_111642,2754,2750,157,160
20221022_111642,2700,2749,151,160
20221022_111642,2748,2749,153,160
20221022_111642,2759,2750,158,160
20221022_111643,2723,2750,167,160
20221022_111643,2727,2749,160,160
20221022_111643,2755,2750,159,160
20221022_111643,2736,2750,168,160
20221022_111643,2732,2749,165,160
20221022_111643,2724,2748,163,160
20221022_111643,2726,2748,168,160
20221022_111643,2735,2748,159,160
20221022_111643,2735,2748,165,160
20221022_111643,2714,2747,161,160
20221022_111643,2762,2748,164,160
20221022_111644,2711,2746,164,160
20221022_111644,2737,2745,155,160
20221022_111644,2755,2746,157,160
20221022_111644,2752,2746,153,160
20221022_111644,2710,2746,160,159
20221022_111644,2796,2747,156,160
20221022_111644,2764,2747,158,160
20221022_111644,2778,2749,154,159
20221022_111644,2771,2750,170,160
20221022_111644,2762,2749,163,160
20221022_111644,2762,2749,164,160
20221022_111645,2732,2749,160,160
20221022_111645,2795,2750,168,160
20221022_111645,2808,2751,166,160
20221022_111645,2759,2752,170,160
20221022_111645,2747,2752,157,160
20221022_111645,2762,2752,168,160
20221022_111645,2735,2752,150,160
20221022_111645,2745,2752,165,160
20221022_111645,2739,2751,173,160
20221022_111645,2723,2751,166,161
20221022_111645,2740,2750,161,161
20221022_111646,2739,2750,170,161
20221022_111646,2737,2749,160,161
20221022_111646,2735,2749,175,161
20221022_111646,2721,2748,156,161
20221022_111646,2760,2748,172,161
20221022_111646,2794,2748,164,161
20221022_111646,2794,2749,152,161
20221022_111646,2765,2748,169,161
20221022_111646,2688,2747,161,161
20221022_111646,2756,2748,168,161
20221022_111647,2775,2748,160,161
20221022_111647,2738,2747,159,161
20221022_111647,2697,2745,156,161
20221022_111647,2724,2745,167,162
20221022_111647,2748,2745,173,162
20221022_111647,2760,2746,156,162
20221022_111647,2764,2747,164,162
20221022_111647,2758,2747,172,162
20221022_111647,2713,2746,156,162
20221022_111647,2732,2747,157,162
20221022_111647,2734,2746,168,162
20221022_111648,2719,2746,166,162
20221022_111648,2711,2745,157,162
20221022_111648,2790,2747,152,162
20221022_111648,2751,2747,157,162
20221022_111648,2786,2748,154,162
20221022_111648,2725,2748,155,161
20221022_111648,2751,2749,159,161
20221022_111648,2727,2748,165,161
20221022_111648,2811,2750,166,161
20221022_111648,2735,2750,166,162
20221022_111648,2750,2750,167,162
20221022_111649,2751,2750,171,162
20221022_111649,2697,2750,166,162
20221022_111649,2731,2748,164,163
20221022_111649,2781,2749,168,163
20221022_111649,2708,2747,170,163
20221022_111649,2798,2748,159,163
20221022_111649,2749,2748,171,163
20221022_111649,2774,2748,168,163
20221022_111649,2797,2749,165,163
20221022_111649,2728,2748,157,163
20221022_111649,2718,2746,170,163
20221022_111650,2768,2746,165,163
20221022_111650,2736,2746,161,163
20221022_111650,2715,2745,164,163
20221022_111650,2759,2745,165,163
20221022_111650,2708,2745,166,163
20221022_111650,2777,2746,163,163
20221022_111650,2747,2746,170,163
20221022_111650,2723,2746,168,163
20221022_111650,2748,2746,164,163
20221022_111650,2759,2746,155,163
20221022_111651,2720,2746,156,163
20221022_111651,2733,2746,161,163
20221022_111651,2720,2745,161,163
20221022_111651,2745,2744,174,163
20221022_111651,2787,2744,169,163
20221022_111651,2756,2744,163,163
20221022_111651,2666,2744,166,163
20221022_111651,2781,2744,169,163
20221022_111651,2700,2743,160,163
20221022_111651,2729,2743,171,163
20221022_111651,2741,2743,159,163
20221022_111652,2716,2743,157,163
20221022_111652,2755,2743,171,163
20221022_111652,2766,2744,165,163
20221022_111652,2765,2744,164,163
20221022_111652,2741,2743,163,163
20221022_111652,2755,2744,173,163
20221022_111652,2724,2744,171,164
20221022_111652,2806,2745,153,163
20221022_111652,2766,2746,164,163
20221022_111652,2723,2746,159,163
20221022_111652,2717,2745,159,164
20221022_111653,2772,2745,160,164
20221022_111653,2762,2745,157,164
20221022_111653,2711,2745,163,164
20221022_111653,2764,2745,159,164
20221022_111653,2769,2746,149,164
20221022_111653,2751,2745,169,164
20221022_111653,2759,2745,160,163
20221022_111653,2788,2746,170,164
20221022_111653,2718,2745,163,163
20221022_111653,2775,2747,164,163
20221022_111653,2775,2748,164,163
20221022_111654,2732,2747,163,163
20221022_111654,2739,2747,163,163
20221022_111654,2806,2747,165,163
20221022_111654,2747,2747,164,163
20221022_111654,2706,2746,159,163
20221022_111654,2749,2745,151,163
20221022_111654,2713,2745,167,163
20221022_111654,2816,2747,161,163
20221022_111654,2736,2746,159,163
20221022_111654,2780,2747,171,163
20221022_111654,2774,2748,157,163
20221022_111655,2714,2747,175,163
20221022_111655,2718,2747,157,163
20221022_111655,2737,2747,159,163
20221022_111655,2723,2746,156,162
20221022_111655,2768,2747,163,162
20221022_111655,2744,2747,163,162
20221022_111655,2720,2746,157,162
20221022_111655,2750,2747,167,162
20221022_111655,2732,2747,150,162
20221022_111655,2753,2747,166,162
20221022_111656,2770,2748,163,162
20221022_111656,2755,2747,179,162
20221022_111656,2782,2748,156,162
20221022_111656,2807,2750,166,162
20221022_111656,2742,2750,164,162
20221022_111656,2730,2750,155,162
20221022_111656,2775,2751,161,162
20221022_111656,2695,2750,159,162
20221022_111656,2764,2751,163,162
20221022_111656,2750,2751,156,162
20221022_111656,2697,2750,165,162
20221022_111657,2726,2749,168,162
20221022_111657,2727,2749,170,162
20221022_111657,2747,2749,157,161
20221022_111657,2720,2749,160,161
20221022_111657,2747,2747,165,161
20221022_111657,2745,2747,172,162
20221022_111657,2714,2747,167,162
20221022_111657,2734,2747,175,162
20221022_111657,2770,2747,160,162
20221022_111657,2759,2747,152,162
20221022_111657,2766,2748,173,162
20221022_111658,2779,2748,161,162
20221022_111658,2734,2748,165,163
20221022_111658,2694,2747,152,162
20221022_111658,2764,2747,170,162
20221022_111658,2737,2746,166,162
20221022_111658,2747,2746,166,162
20221022_111658,2769,2746,168,162
20221022_111658,2701,2745,164,162
20221022_111658,2741,2745,165,163
20221022_111658,2794,2746,157,162
20221022_111658,2751,2745,168,162
20221022_111659,2744,2745,159,162
20221022_111659,2755,2746,163,162
20221022_111659,2711,2745,166,163
20221022_111659,2791,2747,168,163
20221022_111659,2789,2746,159,163
20221022_111659,2687,2745,168,163
20221022_111659,2740,2744,157,163
20221022_111659,2742,2744,164,163
20221022_111659,2756,2744,161,162
20221022_111659,2741,2745,167,163
20221022_111700,2771,2746,166,163
20221022_111700,2795,2747,154,163
20221022_111700,2742,2746,161,163
20221022_111700,2737,2746,163,163
20221022_111700,2785,2748,158,163
20221022_111700,2733,2747,161,163
20221022_111700,2766,2748,160,163
20221022_111700,2689,2747,163,163
20221022_111700,2723,2746,167,163
20221022_111700,2732,2745,158,162
20221022_111700,2771,2745,159,162
20221022_111701,2714,2743,165,162
20221022_111701,2714,2743,169,163
20221022_111701,2809,2744,169,163
20221022_111701,2774,2744,163,163
20221022_111701,2713,2745,151,163
20221022_111701,2735,2744,155,163
20221022_111701,2797,2745,168,163
20221022_111701,2753,2746,160,163
20221022_111701,2708,2746,159,163
20221022_111701,2742,2746,156,162
20221022_111701,2748,2746,164,162
20221022_111702,2762,2747,155,162
20221022_111702,2762,2747,155,162
20221022_111702,2709,2746,172,162
20221022_111702,2724,2747,167,162
20221022_111702,2766,2747,171,162
20221022_111702,2720,2746,158,162
20221022_111702,2689,2745,157,162
20221022_111702,2769,2745,164,162
20221022_111702,2735,2744,159,162
20221022_111702,2741,2744,164,162
20221022_111702,2684,2744,172,162
20221022_111703,2738,2744,156,162
20221022_111703,2755,2744,176,162
20221022_111703,2733,2744,157,162
20221022_111703,2724,2743,174,162
20221022_111703,2739,2743,157,162
20221022_111703,2727,2743,160,162
20221022_111703,2757,2742,159,162
20221022_111703,2768,2743,161,162
20221022_111703,2765,2743,168,162
20221022_111703,2737,2743,157,162
20221022_111703,2677,2742,165,162
20221022_111704,2727,2741,157,162
20221022_111704,2765,2740,157,162
20221022_111704,2782,2742,160,161
20221022_111704,2725,2742,158,161
20221022_111704,2759,2742,156,161
20221022_111704,2706,2741,163,161
20221022_111704,2714,2741,163,161
20221022_111704,2750,2740,176,161
20221022_111704,2728,2739,161,162
20221022_111704,2667,2738,164,162
20221022_111705,2775,2738,161,162
20221022_111705,2718,2737,158,162
20221022_111705,2739,2737,166,162
20221022_111705,2771,2737,174,162
20221022_111705,2800,2740,171,162
20221022_111705,2764,2740,163,162
20221022_111705,2749,2741,166,162
20221022_111705,2708,2739,165,162
20221022_111705,2730,2740,164,162
20221022_111705,2713,2740,163,162
20221022_111705,2726,2738,159,162
20221022_111706,2764,2738,165,162
20221022_111706,2744,2738,166,162
20221022_111706,2748,2739,156,162
20221022_111706,2707,2737,157,162
20221022_111706,2795,2738,164,162
20221022_111706,2729,2738,165,162
20221022_111706,2733,2738,164,162
20221022_111706,2732,2738,167,163
20221022_111706,2758,2738,153,162
20221022_111706,2739,2737,160,163
20221022_111706,2732,2738,166,162
20221022_111707,2759,2738,167,162
20221022_111707,2753,2738,154,162
20221022_111707,2712,2738,161,162
20221022_111707,2735,2739,156,162
20221022_111707,2725,2738,158,162
20221022_111707,2751,2738,156,162
20221022_111707,2739,2738,149,162
20221022_111707,2732,2739,165,162
20221022_111707,2711,2739,175,162
20221022_111707,2776,2739,171,162
20221022_111707,2777,2740,158,162
20221022_111708,2785,2741,170,162
20221022_111708,2727,2741,158,162
20221022_111708,2724,2741,164,162
20221022_111708,2745,2741,160,162
20221022_111708,2737,2740,173,162
20221022_111708,2750,2740,156,162
20221022_111708,2704,2739,164,162
20221022_111708,2748,2740,159,162
20221022_111708,2729,2740,170,162
20221022_111708,2738,2740,166,162
20221022_111708,2731,2739,168,162
20221022_111709,2748,2739,149,162
20221022_111709,2732,2739,157,162
20221022_111709,2695,2739,160,162
20221022_111709,2769,2740,154,162
20221022_111709,2724,2739,159,162
20221022_111709,2753,2740,154,162
20221022_111709,2730,2741,158,162
20221022_111709,2738,2740,161,162
20221022_111709,2710,2740,167,162
20221022_111709,2724,2740,161,162
20221022_111710,2769,2740,164,161
20221022_111710,2746,2739,159,161
20221022_111710,2727,2738,171,161
20221022_111710,2754,2738,164,161
20221022_111710,2731,2738,178,162
20221022_111710,2714,2738,153,161
20221022_111710,2766,2739,159,161
20221022_111710,2734,2739,161,161
20221022_111710,2781,2740,158,161
20221022_111710,2730,2739,172,161
20221022_111710,2753,2740,159,161
20221022_111711,2752,2740,161,161
20221022_111711,2718,2739,165,161
20221022_111711,2735,2739,163,161
20221022_111711,2737,2739,159,161
20221022_111711,2735,2739,179,162
20221022_111711,2748,2739,160,162
20221022_111711,2775,2740,159,162
20221022_111711,2723,2739,163,162
20221022_111711,2728,2739,153,161
20221022_111711,2731,2738,164,161
20221022_111711,2747,2739,145,161
20221022_111712,2779,2740,174,162
20221022_111712,2717,2740,156,161
20221022_111712,2719,2739,153,161
20221022_111712,2732,2739,169,162
20221022_111712,2761,2740,169,162
20221022_111712,2780,2741,161,162
20221022_111712,2808,2742,175,162
20221022_111712,2744,2741,157,162
20221022_111712,2760,2740,157,161
20221022_111712,2753,2741,164,162
20221022_111712,2723,2741,170,162
20221022_111713,2747,2741,163,162
20221022_111713,2745,2741,159,161
20221022_111713,2735,2741,167,162
20221022_111713,2742,2742,157,162
20221022_111713,2721,2741,169,162
20221022_111713,2727,2741,164,162
20221022_111713,2718,2741,160,161
20221022_111713,2780,2742,157,161
20221022_111713,2750,2742,164,162
20221022_111713,2726,2742,160,162
20221022_111713,2737,2742,169,162
20221022_111714,2719,2741,168,162
20221022_111714,2766,2742,173,162
20221022_111714,2776,2743,154,162
20221022_111714,2767,2743,154,162
20221022_111714,2710,2743,164,162
20221022_111714,2757,2744,163,162
20221022_111714,2821,2746,163,162
20221022_111714,2752,2745,152,162
20221022_111714,2756,2746,171,162
20221022_111714,2768,2746,158,162
20221022_111715,2689,2745,154,162
20221022_111715,2775,2746,161,162
20221022_111715,2730,2746,154,162
20221022_111715,2772,2746,166,162
20221022_111715,2728,2746,156,162
20221022_111715,2731,2745,158,162
20221022_111715,2753,2746,165,161
20221022_111715,2755,2746,169,162
20221022_111715,2747,2746,159,162
20221022_111715,2741,2746,160,161
20221022_111715,2721,2746,161,161
20221022_111716,2755,2746,174,162
20221022_111716,2741,2746,166,161
20221022_111716,2741,2746,164,162
20221022_111716,2788,2746,166,162
20221022_111716,2674,2745,167,162
20221022_111716,2733,2746,158,162
20221022_111716,2724,2745,158,162
20221022_111716,2741,2745,160,162
20221022_111716,2716,2744,173,162
20221022_111716,2719,2744,168,162
20221022_111716,2767,2745,165,163
20221022_111717,2725,2745,167,162
20221022_111717,2776,2745,163,162
20221022_111717,2758,2745,172,163
20221022_111717,2731,2743,167,162
20221022_111717,2728,2743,173,163
20221022_111717,2739,2743,157,163
20221022_111717,2714,2742,159,163
20221022_111717,2751,2742,163,162
20221022_111717,2751,2742,169,163
20221022_111717,2772,2743,156,163
20221022_111717,2782,2744,156,162
20221022_111718,2750,2744,168,163
20221022_111718,2767,2745,179,163
20221022_111718,2725,2745,159,163
20221022_111718,2721,2745,176,163
20221022_111718,2739,2744,151,163
20221022_111718,2696,2743,157,163
20221022_111718,2733,2743,166,163
20221022_111718,2706,2743,166,163
20221022_111718,2714,2742,149,162
20221022_111718,2691,2741,158,162
20221022_111719,2737,2740,159,162
20221022_111719,2738,2740,171,163
20221022_111719,2709,2740,164,163
20221022_111719,2731,2739,156,162
20221022_111719,2699,2737,166,162
20221022_111719,2742,2737,156,163
20221022_111719,2727,2736,167,162
20221022_111719,2717,2735,160,162
20221022_111719,2748,2736,164,163
20221022_111719,2778,2736,166,163
20221022_111719,2752,2737,150,163
20221022_111720,2733,2736,165,163
20221022_111720,2706,2735,164,163
20221022_111720,2770,2736,163,163
20221022_111720,2699,2735,175,163
